-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.8 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found nav2_msgs: 1.1.12 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hp/src/ros/fishbot_navigation2/build/fishbot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/launch/go.launch.py
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/param
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Up-to-date: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
